Chemical Name,Chemical Abbreviation,Molecular Weight (g/mol),Density            (g/mL),InChI=,InChI Key (ID),Canonical SMILES String,Molecular Formula,PubChem ID,ECL Chemical id,ECL Product id,Catalog description,Synonyms,Catalog number,Sigma-Aldrich URL,Primary Information Source
Ethylammonium Iodide,EtNH3I,173.00,,"InChI=1S/C2H7N.HI/c1-2-3;/h2-3H2,1H3;1H",XFYICZOIWSBQSK-UHFFFAOYSA-N,CCN.I,C2H8IN,57461411,id:J8AY5jDwdMR9,id:01G6nvwk5EXK,"Ethylammonium Iodide 98%, 25g",,Sigma:805823-25G,,
Formic Acid,FAH,46.03,1.22,"InChI=1S/CH2O2/c2-1-3/h1H,(H,2,3)",BDAGIHXWWSANSR-UHFFFAOYSA-N,C(=O)O,CH2O2,,id:n0k9mG8z6JY4,id:xRO9n3Bv6M6O,"Formic acid, reagent grade, 1L",,Sigma:F0507-1L,,
Gamma-Butyrolactone,GBL,86.09,1.12,InChI=1S/C4H6O2/c5-4-2-1-3-6-4/h1-3H2,YEJRWHAVMIAJKC-UHFFFAOYSA-N,C1CC(=O)OC1,C4H6O2,,id:N80DNjlYwwAo,id:lYq9jRxzx1O4,,,Spectrum 1Kg bottle,,(note: there is also a 3Kg bottle version: product ID id:jLq9jXvYvnwz)
Lead Diiodide,PbI2,461.01,,InChI=1S/2HI.Pb/h2*1H;/q;;+2/p-2,RQQRAHKHDFPBMC-UHFFFAOYSA-L,I[Pb]I,PbI2,,id:1ZA60vLr1Yqa,id:eGakldJ4Ap5G,"Lead(II) iodide 99%, 50g",,Sigma:211168-50G,,
n-Butylammonium iodide,n-BuNH3I,201.05,,"InChI=1S/C4H11N.HI/c1-2-3-4-5;/h2-5H2,1H3;1H",CALQKRVFTWDYDG-UHFFFAOYSA-N,CCCC[NH3+].[I-],C4H12IN,,id:O81aEBZ406oD,id:AEqRl9K5p4lv,,,Sigma: 805874-25G,https://www.sigmaaldrich.com/catalog/product/aldrich/805874,
Phenethylammonium iodide ,PhEtNH3I,249.10,,"InChI=1S/C8H11N.HI/c9-7-6-8-4-2-1-3-5-8;/h1-5H,6-7,9H2;1H",UPHCENSIMPJEIS-UHFFFAOYSA-N,C1=CC=C(C=C1)CC[NH3+].[I-],C8H12IN,SID329768971,id:WNa4ZjKRrRRz,id:1ZA60vLwjww6,Phenethylammonium iodide,,Sigma:805904-25G,,
null,null,null,null,null,null,null,null,,,,,,,,
Acetamidinium iodide,AcNH3I,185.99,,"InChI=1S/C2H6N2.HI/c1-2(3)4;/h1H3,(H3,3,4);1H",GGYGJCFIYJVWIP-UHFFFAOYSA-N,CC(=[NH2+])N.[I-],C2H7IN2,SID329768980,id:Y0lXejMMoL4v,id:Z1lqpMzz8KW9,,,Sigma:805971-25G,,PubChem
Methylammonium iodide,MeNH3I,158.97,,"InChI=1S/CH5N.HI/c1-2;/h2H2,1H3;1H",LLWRXQXPJMPHLR-UHFFFAOYSA-N,C[NH3+].[I-],CH6IN,SID329769003,id:kEJ9mqRJ6NP8,id:P5ZnEjdZqJ8r,Methylammonium iodide,"Methylammonium iodide, ""Methanamine hydroiodide"", ""Methanaminium \",Sigma: 806390-25G,https://www.sigmaaldrich.com/catalog/product/aldrich/806390?lang=en&region=US,PubChem
Guanidinium iodide,GnNH3I,186.98,,"InChI=1S/CH5N3.HI/c2-1(3)4;/h(H5,2,3,4);1H",UUDRLGYROXTISK-UHFFFAOYSA-N,C(=[NH2+])(N)N.[I-],CH6IN3,,id:wqW9BP77nOOw,id:7X104vnndMM9,Guanidinium iodide 99%,"iodide"", ""Methylamine hydriodide"", ""Monomethylammonium iodide""",Sigma:806056-25G,https://www.sigmaaldrich.com/catalog/product/aldrich/806056?lang=en&region=US,PubChem
Formamidinium Iodide,FormamidiniumIodide,171.97,,"InChI=1S/CH4N2.HI/c2-1-3;/h1H,(H3,2,3);1H",QHJPGANWSLEMTI-UHFFFAOYSA-N,C(=N)N.I,CH5IN2,,id:rea9jlRR66LO,id:jLq9jXvv66PE,,,greatcell: MS-150000-100,https://www.sigmaaldrich.com/catalog/product/aldrich/806048?lang=en&region=US,PubChem
Imidazolium Iodide,ImidazoliumIodide,195.99,,"InChI=1S/C3H4N2.HI/c1-2-5-3-4-1;/h1-3H,(H,4,5);1H",JBOIAZWJIACNJF-UHFFFAOYSA-N,C1=CN=C[NH2+]1.[I-],C3H5IN2,,,,,,greatcell: MS-170000-100,,PubChem
Benzylammonium Iodide,BenzylammoniumIodide,235.07,,"InChI=1S/C7H9N.HI/c8-6-7-4-2-1-3-5-7;/h1-5H,6,8H2;1H",PPCHYMCMRUGLHR-UHFFFAOYSA-N,C1=CC=C(C=C1)C[NH3+].[I-],C7H10IN,,id:M8n3rx00woJm,id:WNa4ZjKK3xJV,Benzylammonium Iodide,,Sigma: 806196-25G,https://www.sigmaaldrich.com/catalog/product/aldrich/806196?lang=en&region=US,PubChem
neo-Pentylammonium iodide,neoPentylammoniumIodide,215.08,,"InChI=1S/C5H13N.HI/c1-5(2,3)4-6;/h4,6H2,1-3H3;1H",CQWGDVVCKBJLNX-UHFFFAOYSA-N,[I-].CC(C)(C)C[NH3+],C5H14IN,,,,,,greatcell: MS100740-100,,https://cactus.nci.nih.gov/chemical/structure
i-Propylammonium iodide,iPropylammoniumIodide,187.02,,"InChI=1S/C3H9N.HI/c1-3(2)4;/h3H,4H2,1-2H3;1H",VMLAEGAAHIIWJX-UHFFFAOYSA-N,CC(C)N.I,C3H10IN,,id:54n6evLLZMBN,id:n0k9mG88nWNw,,,greatcell: MS104000-100,https://www.sigmaaldrich.com/catalog/product/aldrich/805882?lang=en&region=US,https://pubchem.ncbi.nlm.nih.gov/compound/91972165#section=Top
iso-Butylammonium iodide,iButylammoniumIodide,201.05,,"InChI=1S/C4H11N.HI/c1-4(2)3-5;/h4H,3,5H2,1-2H3;1H",FCTHQYIDLRRROX-UHFFFAOYSA-N,[I-].CC(C)C[NH3+],C4H12IN,,,,,,greatcell: MS107000-100,,https://cactus.nci.nih.gov/chemical/structure
Dimethylammonium iodide,Me2NH2I,173.00,,"InChI=1S/C2H7N.HI/c1-3-2;/h3H,1-2H3;1H",JMXLWMIFDJCGBV-UHFFFAOYSA-N,CNC.I,C2H8IN,,,,,,greatcell: MS111100-100,,https://pubchem.ncbi.nlm.nih.gov/compound/12199010
n-Dodecylammonium iodide,nDodecylammoniumIodide,313.26,,"InChI=1S/C12H27N.HI/c1-2-3-4-5-6-7-8-9-10-11-12-13;/h2-13H2,1H3;1H",PXWSKGXEHZHFJA-UHFFFAOYSA-N,[I-].CCCCCCCCCCCC[NH3+],C12H28IN,,,,,,greatcell: MS100880-100,,https://cactus.nci.nih.gov/chemical/structure
Pyrrolidinium Iodide,PyrrolidiniumIodide,199.04,,"InChI=1S/C4H9N.HI/c1-2-4-5-3-1;/h5H,1-4H2;1H",DMFMZFFIQRMJQZ-UHFFFAOYSA-N,C1CC[NH2+]C1.[I-],C4H10IN,,,,,,greatcell: MS119700-100,,https://pubchem.ncbi.nlm.nih.gov/compound/11159941
"Ethane-1,2-diammonium iodide",EthylenediamineDihydriodide,315.93,,InChI=1S/C2H8N2.2HI/c3-1-2-4;;/h1-4H2;2*1H,IWNWLPUNKAYUAW-UHFFFAOYSA-N,C(CN)N.I.I,C2H10I2N2,,id:Vrbp1jKKWxpo,id:XnlV5jKK6xVz,,,Sigma: 900852-25G,https://www.sigmaaldrich.com/catalog/product/aldrich/900852?lang=en&region=US,https://pubchem.ncbi.nlm.nih.gov/compound/5700-49-2#section=Names-and-Identifiers
Cesium iodide,CsI,259.81,,InChI=1S/Cs.HI/h;1H/q+1;/p-1,XQPRBTXUXXVTKB-UHFFFAOYSA-M,[I-].[Cs+],CsI,,,,,,Sigma: 203033-10G,,https://pubchem.ncbi.nlm.nih.gov/compound/24601
Bismuth iodide,BiI3,589.69,,InChI=1S/Bi.3HI/h;3*1H/q+3;;;/p-3,KOECRLKKXSXCPB-UHFFFAOYSA-K,I[Bi](I)I,BiI3,,,,,,Sigma: 341010-100G,,https://pubchem.ncbi.nlm.nih.gov/compound/Bismuth_iodide#section=3D-Status
Beta Alanine Hydroiodide,betaAlanineHydroiodide,217.01,,"InChI=1S/C3H7NO2.HI/c4-2-1-3(5)6;/h1-2,4H2,(H,5,6);1H",XAKAQFUGWUAPJN-UHFFFAOYSA-N,I.NCCC(O)=O,,,,,,,,,https://cactus.nci.nih.gov/chemical/structure/I.NCCC(O)=O/stdinchikey
"Piperazine-1,4-diium iodide",PiperazinediiumDiodide,341.96,,"InChI=1S/C4H10N2.2HI/c1-2-6-4-3-5-1;;/h5-6H,1-4H2;2*1H",QZCGFUVVXNFSLE-UHFFFAOYSA-N,[I-].[I-].C1C[NH2+]CC[NH2+]1,,,,,,,,,https://cactus.nci.nih.gov/chemical/structure/%5BI-%5D.%5BI-%5D.C1C%5BNH2+%5DCC%5BNH2+%5D1/stdinchikey
Pralidoxime iodide,PralidoximeIodide,264.07,,"InChI=1S/C7H8N2O.HI/c1-9-5-3-2-4-7(9)6-8-10;/h2-6H,1H3;1H/b7-6+;",QNBVYCDYFJUNLO-UHDJGPCESA-N,CN1C=CC=CC1=C[NH+]=O.[I-],C7H9IN2O,,,,,,,,https://pubchem.ncbi.nlm.nih.gov/compound/pralidoxime_iodide#section=Names-and-Identifiers
Quinuclidin-1-ium iodide,QuinuclidiniumIodide,239.10,,"InChI=1S/C7H13N.HI/c1-4-8-5-2-7(1)3-6-8;/h7H,1-6H2;1H",LYHPZBKXSHVBDW-UHFFFAOYSA-N,[I-].C1C[NH+]2CCC1CC2,,,,,,,,,https://cactus.nci.nih.gov/chemical/structure/%5BI-%5D.C1C%5BNH+%5D2CCC1CC2/stdinchikey
Dimethylformamide,DMF,73.10,0.94,"InChI=1S/C3H7NO/c1-4(2)3-5/h3H,1-2H3",ZMXDDKWLCZADIW-UHFFFAOYSA-N,CN(C)C=O,C3H7NO,,id:rea9jl1orrq3,,"Anhydrous DMF.  Note.  ECL maintains this as a stocked item, so we do not have to both with a product number",,,,
Methylammonium bromide,Methylammoniumbromide,111.97,,"InChI=1S/CH5N.BrH/c1-2;/h2H2,1H3;1H",ISWNAMNOYHCTSB-UHFFFAOYSA-N,C[NH3+].[Br-],CH6BrN,,,,,,,,
Lead(II) bromide,PbBr2,367.01,,InChI=1S/2BrH.Pb/h2*1H;/q;;+2/p-2,ZASWJUOMEGBQCQ-UHFFFAOYSA-L,Br[Pb]Br,PbBr2,,,,,,,,
Phenethylammonium bromide,Phenethylammoniumbromide,202.09,,"InChI=1S/C8H11N.BrH/c9-7-6-8-4-2-1-3-5-8;/h1-5H,6-7,9H2;1H",IRAGENYJMTVCCV-UHFFFAOYSA-N,c1ccc(cc1)CC[NH3+].[Br-],C8H12BrN,,,,,,,,
Formamidinium bromide,FABr,124.94,,,,,,,,,,,,,
4-Fluoro-Benzylammonium iodide,4FluoroBenzylammoniumIodide,253.06,,"InChI=1S/C7H8FN.HI/c8-7-3-1-6(5-9)2-4-7;/h1-4H,5,9H2;1H",LCTUISCIGMWMAT-UHFFFAOYSA-N,C1(=CC=C(C=C1)F)C[N+].[I-],C7H9FIN,,,,,,,,
4-Fluoro-Phenethylammonium iodide,4FluoroPhenethylammoniumIodide,267.08,,"InChI=1S/C8H10FN.HI/c9-8-3-1-7(2-4-8)5-6-10;/h1-4H,5-6,10H2;1H",NOHLSFNWSBZSBW-UHFFFAOYSA-N,C1(=CC=C(C=C1)F)CC[N+].[I-],C8H11FIN,,,,,,,,
4-Fluoro-Phenylammonium iodide,4FluoroPhenylammoniumIodide,239.03,,"InChI=1S/C6H6FN.HI/c7-5-1-3-6(8)4-2-5;/h1-4H,8H2;1H",FJFIJIDZQADKEE-UHFFFAOYSA-N,C1(=CC=C(C=C1)F)[N+].[I-],C6H7FIN,,,,,,,,
4-Methoxy-Phenylammonium iodide,4MethoxyPhenylammoniumIodide,251.07,,"InChI=1S/C7H9NO.HI/c1-9-7-4-2-6(8)3-5-7;/h2-5H,8H2,1H3;1H",QRFXELVDJSDWHX-UHFFFAOYSA-N,C1(=CC=C(C=C1)OC)[N+].[I-],C7H10INO,,,,,,,,
4-Trifluoromethyl-Benzylammonium iodide,4TrifluoromethylBenzylammoniumIodide,303.07,,"InChI=1S/C8H8F3N.HI/c9-8(10,11)7-3-1-6(5-12)2-4-7;/h1-4H,5,12H2;1H",SQXJHWOXNLTOOO-UHFFFAOYSA-N,C1(=CC=C(C=C1)C(F)(F)F)C[N+].[I-],C8H9F3IN,,,,,,,,
4-Trifluoromethyl-Phenylammonium iodide,4TrifluoromethylPhenylammoniumIodide,289.04,,"InChI=1S/C7H6F3N.HI/c8-7(9,10)5-1-3-6(11)4-2-5;/h1-4H,11H2;1H",KOAGKPNEVYEZDU-UHFFFAOYSA-N,C1(=CC=C(C=C1)C(F)(F)F)[N+].[I-],C7H7F3IN,,,,,,,,
iso-Pentylammonium iodide,IPentylammoniumIodide,215.08,,"InChI=1S/C5H13N.HI/c1-5(2)3-4-6;/h5H,3-4,6H2,1-2H3;1H",UZHWWTHDRVLCJU-UHFFFAOYSA-N,CC(CC[N+])C.[I-],C5H14IN,,,,,,,,
n-Hexylammonium iodide,nHexylammoniumIodide,229.11,,"InChI=1S/C6H15N.HI/c1-2-3-4-5-6-7;/h2-7H2,1H3;1H",VNAAUNTYIONOHR-UHFFFAOYSA-N,CCCCCC[NH3+].[I-],C6H16IN,,,,,,,,
"Propane-1,3-diammonium iodide",Propane13diammoniumIodide,203.05,,InChI=1S/C3H10N2.HI/c4-2-1-3-5;/h1-5H2;1H/p+1,UMDDLGMCNFAZDX-UHFFFAOYSA-O,C(CC[N+])[N+].[I-],C3H12IN2,,,,,,,,
tert-Octylammonium iodide,TertOctylammoniumIodide,257.16,,"InChI=1S/C8H19N.HI/c1-7(2,3)6-8(4,5)9;/h6,9H2,1-5H3;1H",UXYJHTKQEFCXBJ-UHFFFAOYSA-N,C(CC(C)(C)[N+])(C)(C)C.[I-],C8H20IN,,,,,,,,
N-propylammonium Iodide,NPropylammoniumIodide,187.02,,"InChI=1S/C3H9N.HI/c1-2-3-4;/h2-4H2,1H3;1H",GIAPQOZCVIEHNY-UHFFFAOYSA-N,[I-].[NH3+]CCC,C3H10IN,,,,,,,,